Tue Mar  4 11:01:31 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.0040-2025-03-04.prof

         89023008 function calls (84350645 primitive calls) in 295.126 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\asyncio\proactor_events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\overlap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\misc\numba_sysinfo.py:308(<dictcomp>)
        9    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\old_numbers.py:329(int_sge_impl)
       20    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\arrayobj.py:4388(_check_const_str_dtype)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:1(<module>)
       28    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\importlib\metadata\_collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyproj\utils.py:1(<module>)
       14    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\results.py:462(<listcomp>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\features.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\intrinsics.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
      140    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\dataclasses.py:660(_is_kw_only)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\interchange\from_dataframe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\accessor_dt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\util\_validators.py:1(<module>)
       50    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexes.py:1869(<genexpr>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\array_api_compat\numpy\fft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\linalg\_decomp_lu.py:1(<module>)
       16    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:1598(__or__)
       62    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\patches.py:2372(_register_style)
       38    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.003    0.003 C:\ProgramData\miniconda3\envs\otdev311\Lib\email\utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\psutil\_pswindows.py:1128(<listcomp>)
       86    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\npydecl.py:316(typing_class)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\window\ewm.py:133(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\treenode.py:50(TreeNode)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\treenode.py:1(<module>)
        1    0.000    0.000    0.011    0.011 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\sparse\_base.py:1(<module>)
       84    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pytz\lazy.py:149(lazy)
        1    0.000    0.000    0.011    0.011 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\ops\__init__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.010    0.010 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\offsetbox.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\concurrent\futures\process.py:1(<module>)
      150    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_hex}
        3    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\inline_closurecall.py:52(callee_ir_validator)
        1    0.000    0.000    0.002    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\email\charset.py:1(<module>)
       31    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typed_passes.py:988(unver_or_undef)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\_path.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\click\exceptions.py:1(<module>)
        1    0.000    0.000    0.128    0.128 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\projections\__init__.py:1(<module>)
        1    0.000    0.000    0.035    0.035 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\__init__.py:245(_check_versions)
      143    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:4064(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\math\numbers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\api.py:1(<module>)
       42    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\randomimpl.py:27(const_int)
        5    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\logging\__init__.py:882(__init__)
        2    0.000    0.000    0.016    0.008 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\compat\_optional.py:85(import_optional_dependency)
        2    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\point_release.py:15(__init__)
        4    0.000    0.000    0.004    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\typed\listobject.py:314(codegen)
      105    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\_docstring.py:130(copy)
        2    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\randomimpl.py:135(get_next_double)
       34    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\npyimpl.py:641(__init__)
       34    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\npyimpl.py:535(<listcomp>)
       21    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\dataclasses.py:592(<listcomp>)
       34    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\traceback.py:294(__getitem__)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\dateutil\tz\tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\abstract.py:1(<module>)
        1    0.000    0.000    0.028    0.028 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\context.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\typed\typedlist.py:80(_append)
       29    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:5756(__init__)
       85    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:1959(streamline)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\cuda_paths.py:137(get_nvidia_nvvm_ctk)
        1    0.000    0.000  295.153  295.153 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\main.py:15(run)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\old_scalars.py:1(<module>)
      256    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\functions.py:37(<lambda>)
       20    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\byteflow.py:1395(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\variable.py:1764(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\linalg\_decomp_schur.py:1(<module>)
        1    0.000    0.000    0.009    0.009 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\distributed\actor.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\threaded.py:1(<module>)
       13    0.000    0.000    0.007    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\__init__.py:798(lookup)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\_strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\lines.py:216(Line2D)
       73    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        9    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\npyfuncs.py:691(np_real_log_impl)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\enum.py:1377(_missing_)
       12    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\parser.py:476(parse_flow_sequence_entry)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\indexers\objects.py:1(<module>)
        6    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\utils.py:196(peek_at)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\typed\listobject.py:61(__init__)
       22    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\_docstring.py:113(register)
        9    0.000    0.000    0.024    0.003 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\axes\_base.py:747(__init_subclass__)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\fft\_pocketfft\basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\slicing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\setdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\optimization.py:1(<module>)
        1    0.000    0.000    0.006    0.006 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\simulator\api.py:1(<module>)
       65    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\misc\numba_sysinfo.py:184(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
       86    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\old_models.py:698(get_model)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\h5netcdf_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\plot\facetgrid.py:1(<module>)
        1    0.000    0.000    0.004    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\gridded_statistics2D.py:249(set_up_binned_variables)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\array_api_compat\common\_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\logging\handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\fft\_pocketfft\helper.py:1(<module>)
       21    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\old_mathimpl.py:139(unary_math_extern)
       12    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\dataclasses.py:845(_hash_add)
       42    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\array_analysis.py:158(<genexpr>)
       46    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:1822(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\arraylike.py:31(OpsMixin)
        3    0.000    0.000    0.003    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\importlib\metadata\__init__.py:602(metadata)
        1    0.000    0.000    0.399    0.399 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\setup_reader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\listdecl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\tidal_stranding\tidal_stranding.py:15(__init__)
        6    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\unicode.py:223(codegen)
       32    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\old_boxing.py:25(unbox_boolean)
        7    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\typing.py:3005(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\core\numeric.py:2330(within_tol)
        2    0.000    0.000    0.004    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\lowering.py:885(lower_print)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\combine.py:1(<module>)
      161    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\importlib\metadata\_adapters.py:43(redent)
        6    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\namedarray\core.py:696(_get_axis_num)
       36    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\concat.py:343(<genexpr>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\special\_ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\_mathtext.py:1969(<listcomp>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\asyncio\sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\typing.py:1(<module>)
        7    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\arrayobj.py:3862(setitem)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:374(Expr)
        6    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\array_analysis.py:2272(_analyze_op_call_numba_parfors_array_analysis_wrap_index)
       18    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:52(wrap)
       47    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typeconv\typeconv.py:63(set_safe_convert)
       16    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\email\message.py:592(get_content_type)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\_typed_ops.py:27(DataTreeOpsMixin)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\io\parsers\python_parser.py:1(<module>)
       23    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:5301(__init__)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.048    0.048 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\config.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\zipfile.py:2286(make)
       35    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:2362(__init__)
     10/4    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:4359(streamline)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\_strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\itertoolz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\linalg\_solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\unicode.py:85(identchars)
      161    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\util.py:240(escape_re_range_char)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\fftpack\_pseudo_diffs.py:1(<module>)
       32    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\npyimpl.py:86(store_data)
       61    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\typing.py:1851(<genexpr>)
      110    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\dataclasses.py:396(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\reshape\tile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\status_util.py:3(build_select_status_map)
        1    0.000    0.000    0.002    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\polygon_statistics.py:205(info_to_write_at_end)
        1    0.000    0.000    0.002    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\asyncio\staggered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\_shuffle.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       69    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\typing.py:1679(<genexpr>)
       64    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\inspect.py:456(istraceback)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\rewrites\ir_print.py:31(apply)
       50    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\variable.py:648(<genexpr>)
        9    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\deprecation.py:83(wrap)
       95    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\cycler.py:165(keys)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\curried\operator.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\simulator\kernelapi.py:1(<module>)
        5    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\extending.py:39(decorate)
       37    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor_lowering.py:1117(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\arrays\datetimelike.py:1940(TimelikeOps)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\indexes\datetimelike.py:87(DatetimeIndexOpsMixin)
       37    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\ufunc\wrappers.py:310(library)
       28    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\rcsetup.py:474(_validate_linestyle)
       27    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\utils.py:171(shutting_down)
       54    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\imputils.py:103(decorate)
        2    0.000    0.000    0.035    0.018 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor_lowering_utils.py:34(bind_global_function)
       12    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\_strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\linalg\_decomp.py:1(<module>)
        1    0.000    0.000    0.006    0.006 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\sparse\linalg\_eigen\_svds.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\asyncio\selector_events.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\iterators.py:46(iternext_enumerate)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\simulator\kernel.py:1(<module>)
        2    0.000    0.000    0.002    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\ufunc\parallel.py:345(_check_tbb_version_compatible)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\email\_policybase.py:99(_extend_docstrings)
       28    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\calendar.py:79(__getitem__)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\tools\timedeltas.py:1(<module>)
        6    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\importlib\abc.py:32(_register)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\groupby\base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\io\json\_table_schema.py:1(<module>)
       93    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\locks.py:281(ensure_lock)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\sparse\_dok.py:1(<module>)
       30    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\rcsetup.py:63(__init__)
       40    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\random.py:1050(_make_api)
       97    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       11    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\math\mathimpl.py:131(float_impl)
       24    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\re\__init__.py:315(_subx)
        1    0.000    0.000    0.004    0.004 C:\ProgramData\miniconda3\envs\otdev311\Lib\multiprocessing\synchronize.py:1(<module>)
        2    0.000    0.000    0.037    0.018 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:2129(_numpy_to_parfor)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\ufunc\wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\conventions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\array_api_compat\common\_linalg.py:1(<module>)
       25    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\dtypes\common.py:1399(_get_dtype)
       32    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\npyimpl.py:80(create_iter_indices)
