Tue Dec  9 08:21:48 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.5.2.53.prof

         82172518 function calls (77464591 primitive calls) in 207.792 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
       35    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\enum.py:1154(_generate_next_value_)
       98    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\typing.py:2076(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\sysconfig.py:253(_extend_dict)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\artist.py:116(Artist)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\npydecl.py:427(register_number_classes)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\typed\typedlist.py:193(List)
       20    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\concat.py:599(get_indexes)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\linalg\_decomp_lu.py:16(<dictcomp>)
        1    0.000    0.000    0.015    0.015 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_location_stats.py:1(<module>)
       36    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\misc\quicksort.py:260(<lambda>)
        1    0.000    0.000    0.005    0.005 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\mpl_toolkits\axes_grid1\axes_grid.py:1(<module>)
       39    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\_core\fromnumeric.py:2118(shape)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\email\message.py:243(get_payload)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:593(__init__)
       17    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\npytypes.py:354(views)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\backend_bases.py:1946(get_width_height)
        6    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\wrap.py:112(wrap)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\asyncio\queues.py:1(<module>)
        2    0.000    0.000    0.173    0.086 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\arrayobj.py:2206(array_reshape_vararg)
       16    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\email\message.py:592(get_content_type)
       10    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\shutil.py:582(_rmtree_isdir)
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\logging\__init__.py:1402(_fixupChildren)
       11    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\old_models.py:217(from_argument)
        9    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\pythonapi.py:962(object_type)
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:1079(add_dynamic_addr)
        2    0.000    0.000    0.002    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\axis.py:428(__init__)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_base_class.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\path.py:1(<module>)
       22    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\typed\typedlist.py:286(_typed)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\rewrites\ir_print.py:31(apply)
        1    0.000    0.000    0.004    0.004 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\__init__.py:1(<module>)
       10    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\old_models.py:759(__init__)
        1    0.000    0.000    0.029    0.029 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\_fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\ufunc\wrappers.py:1(<module>)
        1    0.000    0.000    0.004    0.004 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\logging\config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_compat.py:1(<module>)
       90    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\events.py:5(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\colorama\ansitowin32.py:1(<module>)
        8    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:2945(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\figure.py:123(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\axis.py:1946(_set_formatter)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.py:38(Axis)
       41    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:2470(<setcomp>)
       19    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\font_manager.py:811(set_variant)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\indexers\objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\window\rolling.py:884(Window)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\plot\accessor.py:908(DatasetPlotAccessor)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\_testing\contexts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\resuspension\_base_resuspension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\resuspension\resuspension.py:1(<module>)
       12    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\env.py:404(ensure_env)
       24    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\re\__init__.py:315(_subx)
       18    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\_core\arrayprint.py:787(_extendLine)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\__config__.py:1(<module>)
        1    0.000    0.000    0.021    0.021 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeconv\rules.py:16(_init_casting_rules)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\npydecl.py:337(<listcomp>)
        1    0.000    0.000    0.009    0.009 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\__init__.py:245(_check_versions)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\scale.py:748(_get_scale_docs)
        8    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\colors.py:2563(make_norm_from_scale)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\indexes\datetimes.py:106(DatetimeIndex)
        1    0.000    0.000    0.002    0.002 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\namedarray\utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyproj\utils.py:1(<module>)
        4    0.000    0.000    0.003    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\typed\listobject.py:367(codegen)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\polygon_release.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\fft\_pocketfft\helper.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        3    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cpu.py:129(get_env_manager)
       78    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\util.py:109(get)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\reshape\tile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\strings\object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\enumdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\random\old_random_methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\locale.py:534(getdefaultlocale)
       10    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:488(exhaust_iter)
       20    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\old_scalars.py:41(from_bitwidth)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cloudpickle\__init__.py:1(<module>)
       45    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:4100(<setcomp>)
        1    0.000    0.000    0.014    0.014 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\ufunc\parallel.py:584(set_num_threads)
       12    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\_strptime.py:219(__seqToRE)
       42    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\variable.py:648(<genexpr>)
        3    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:585(read_time_varying_grid_variables)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\asyncio\taskgroups.py:1(<module>)
       59    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       17    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\transforms.py:298(new_block_id)
       36    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:1634(__init__)
       48    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:885(<genexpr>)
       42    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\ufunc\wrappers.py:330(env)
       97    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:6101(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\backend_bases.py:3554(export)
       15    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\dtypes\dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\namedarray\parallelcompat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\tools\numeric.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\io\pickle.py:1(<module>)
       15    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\array_api_compat.py:38(result_type)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\calendar_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\optional.py:1(<module>)
        1    0.000    0.000    0.068    0.068 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\PySide6\__init__.py:1(<module>)
       51    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\encodings\cp437.py:14(decode)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\trajectory_modifiers\split_particles.py:1(<module>)
        1    0.000    0.000    0.001    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\velocity_modifiers\terminal_velocity.py:1(<module>)
        6    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\functoolz.py:310(_should_curry)
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\importlib\metadata\__init__.py:897(find_distributions)
        2    0.000    0.000    0.012    0.006 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cpython\old_builtins.py:399(next_impl)
       24    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:1219(op_KW_NAMES)
       38    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\rcsetup.py:759(<genexpr>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\groupby\base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\computation\align.py:1(<module>)
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\plot\dataarray_plot.py:1275(_plot2d)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\_lib\deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_next_gen.py:1(<module>)
       20    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\jinja2\compiler.py:45(optimizeconst)
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cpython\old_numbers.py:458(int_negate_impl)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\itanium_mangler.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\serialize.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\ticker.py:2110(_staircase)
        1    0.000    0.000    0.014    0.014 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\projections\geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\extension_array.py:1(<module>)
        1    0.000    0.000    0.263    0.263 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_eval_interp_triangles.py:1(<module>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\ROMS_reader_moana_projectNZ.py:1(<module>)
        9    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\dispatcher.py:261(finalizer)
      127    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor_lowering.py:962(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:1100(enable_packrat)
        1    0.000    0.000    0.002    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\computation\engines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\unittest\main.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\fft\__init__.py:1(<module>)
        2    0.000    0.000    0.004    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\inside_polygons.py:20(initial_setup)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\grid_release.py:1(<module>)
       58    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\__init__.py:899(__bool__)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\npytypes.py:584(__init__)
        1    0.000    0.000    0.056    0.056 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\config.py:1(<module>)
       17    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:2781(__hash__)
       36    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\constructor.py:405(construct_yaml_seq)
        6    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\numpy_support.py:227(map_arrayscalar_type)
        8    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\pythonapi.py:1202(sys_write_stdout)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\_strptime.py:90(<listcomp>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\_strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\indexes\period.py:80(PeriodIndex)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\concurrent\futures\_base.py:1(<module>)
        1    0.000    0.000    0.028    0.028 shibokensupport/signature/lib/pyi_generator.py:1(<module>)
       10    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\arraydecl.py:390(resolve_copy)
       14    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\importlib\metadata\__init__.py:581(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\polynomial\hermite_e.py:1599(HermiteE)
        6    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\psutil\_pswindows.py:670(wrapper)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\typeof.py:191(_typeof_tuple)
       66    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\imputils.py:47(lower_getattr)
      4/2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\units.py:164(get_converter)
       48    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\cbook.py:152(__init__)
       20    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\transforms.py:2028(translate)
       12    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\transforms.py:786(unit)
        8    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\nanops.py:68(__init__)
        1    0.000    0.000    0.001    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\particle_group_manager.py:24(add_required_classes_and_settings)
       10    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\ops.py:203(_values_method_wrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\asyncio\futures.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      166    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:1(<module>)
      9/6    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\sysconfig.py:629(get_config_vars)
       15    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\ncdf_util.py:125(create_attribute)
        1    0.000    0.000    0.002    0.002 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\session.py:1(<module>)
       12    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataarray.py:743(size)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\sparse\_lil.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\backends\qt_editor\figureoptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen os>:200(makedirs)
        1    0.000    0.000    0.002    0.002 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\cyaml.py:1(<module>)
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:1446(op_BUILD_LIST)
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\ufunc\parallel.py:710(codegen)
       21    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataarray.py:879(_item_key_to_dict)
        3    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\typed\listobject.py:122(codegen)
       18    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\builder.py:30(wrap)
        8    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\numpy_support.py:276(resolve_output_type)
       13    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\registry.py:73(__setitem__)
        2    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:3007(_broadcast_assert_shapes)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:1076(ArrayAnalysis)
        1    0.000    0.000    0.002    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\_afm.py:1(<module>)
        4    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\spines.py:439(linear_spine)
       45    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:4117(__init__)
      157    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\rcsetup.py:70(func)
       10    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\patches.py:307(get_transform)
       15    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\dtypes\dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\click\core.py:2449(Option)
        1    0.000    0.000    0.015    0.015 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\api\typing\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\strings.py:1(<module>)
      122    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\functoolz.py:276(keywords)
       37    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      120    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\old_models.py:168(get_argument_type)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\arrays\floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\io\feather_format.py:1(<module>)
        1    0.000    0.000    0.001    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_vertical_cell_classes.py:1(<module>)
       77    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:981(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'setToolTip' of 'PySide6.QtGui.QAction' objects}
